id,loan_status
59175,0
59176,1
59177,0
59178,0
59179,0
59180,1
59181,1
59182,1
59183,1
59184,1
59185,1
59186,0
59187,0
59188,1
59189,0
59190,0
59191,0
59192,1
59193,1
59194,0
59195,1
59196,0
59197,1
59198,1
59199,0
59200,1
59201,0
59202,0
59203,1
59204,0
59205,0
59206,0
59207,1
59208,0
59209,0
59210,0
59211,1
59212,1
59213,1
59214,0
59215,0
59216,1
59217,0
59218,0
59219,0
59220,1
59221,1
59222,0
59223,0
59224,1
59225,0
59226,0
59227,1
59228,1
59229,0
59230,0
59231,0
59232,1
59233,0
59234,1
59235,0
59236,1
59237,1
59238,0
59239,1
59240,0
59241,1
59242,1
59243,1
59244,0
59245,1
59246,0
59247,1
59248,0
59249,1
59250,1
59251,1
59252,0
59253,1
59254,0
59255,0
59256,0
59257,1
59258,1
59259,1
59260,0
59261,0
59262,1
59263,0
59264,1
59265,1
59266,1
59267,1
59268,1
59269,0
59270,1
59271,1
59272,1
59273,0
59274,0
59275,1
59276,0
59277,0
59278,1
59279,0
59280,0
59281,1
59282,1
59283,0
59284,0
59285,1
59286,1
59287,0
59288,1
59289,0
59290,1
59291,1
59292,0
59293,1
59294,1
59295,1
59296,0
59297,1
59298,1
59299,0
59300,1
59301,0
59302,1
59303,1
59304,1
59305,1
59306,0
59307,0
59308,1
59309,0
59310,0
59311,1
59312,0
59313,1
59314,1
59315,0
59316,1
59317,1
59318,0
59319,0
59320,0
59321,1
59322,1
59323,1
59324,1
59325,1
59326,0
59327,1
59328,0
59329,0
59330,1
59331,1
59332,0
59333,0
59334,1
59335,0
59336,1
59337,0
59338,0
59339,1
59340,1
59341,1
59342,0
59343,0
59344,0
59345,1
59346,1
59347,1
59348,0
59349,1
59350,0
59351,1
59352,0
59353,1
59354,1
59355,0
59356,1
59357,0
59358,1
59359,1
59360,1
59361,1
59362,1
59363,0
59364,0
59365,0
59366,0
59367,1
59368,1
59369,1
59370,0
59371,0
59372,1
59373,1
59374,0
59375,1
59376,1
59377,1
59378,1
59379,0
59380,0
59381,1
59382,1
59383,1
59384,1
59385,0
59386,1
59387,1
59388,1
59389,1
59390,0
59391,1
59392,1
59393,1
59394,1
59395,1
59396,1
59397,1
59398,0
59399,0
59400,1
59401,0
59402,1
59403,1
59404,0
59405,1
59406,0
59407,0
59408,1
59409,0
59410,0
59411,1
59412,0
59413,0
59414,1
59415,0
59416,0
59417,1
59418,0
59419,0
59420,1
59421,1
59422,1
59423,0
59424,1
59425,0
59426,0
59427,0
59428,1
59429,1
59430,0
59431,0
59432,0
59433,1
59434,0
59435,0
59436,0
59437,0
59438,1
59439,1
59440,0
59441,1
59442,0
59443,1
59444,1
59445,0
59446,0
59447,0
59448,1
59449,0
59450,0
59451,1
59452,1
59453,0
59454,1
59455,1
59456,1
59457,1
59458,1
59459,1
59460,1
59461,0
59462,1
59463,0
59464,1
59465,1
59466,1
59467,1
59468,0
59469,1
59470,0
59471,0
59472,1
59473,1
59474,0
59475,1
59476,0
59477,0
59478,0
59479,1
59480,0
59481,1
59482,1
59483,0
59484,1
59485,0
59486,1
59487,1
59488,0
59489,0
59490,1
59491,1
59492,0
59493,0
59494,1
59495,1
59496,0
59497,1
59498,0
59499,1
59500,1
59501,0
59502,1
59503,1
59504,0
59505,1
59506,1
59507,0
59508,0
59509,0
59510,1
59511,0
59512,0
59513,1
59514,1
59515,0
59516,1
59517,1
59518,0
59519,0
59520,1
59521,1
59522,1
59523,0
59524,0
59525,1
59526,1
59527,0
59528,1
59529,1
59530,1
59531,0
59532,0
59533,1
59534,1
59535,0
59536,1
59537,1
59538,1
59539,1
59540,1
59541,1
59542,0
59543,1
59544,1
59545,0
59546,1
59547,1
59548,0
59549,1
59550,1
59551,1
59552,0
59553,0
59554,1
59555,1
59556,0
59557,0
59558,0
59559,1
59560,0
59561,1
59562,1
59563,0
59564,1
59565,1
59566,0
59567,0
59568,0
59569,0
59570,1
59571,1
59572,0
59573,1
59574,1
59575,0
59576,0
59577,1
59578,1
59579,0
59580,0
59581,1
59582,0
59583,0
59584,0
59585,1
59586,1
59587,0
59588,1
59589,1
59590,0
59591,1
59592,1
59593,0
59594,1
59595,0
59596,1
59597,1
59598,1
59599,1
59600,1
59601,0
59602,1
59603,1
59604,1
59605,0
59606,1
59607,0
59608,0
59609,0
59610,1
59611,0
59612,1
59613,0
59614,1
59615,1
59616,1
59617,1
59618,1
59619,1
59620,0
59621,0
59622,0
59623,1
59624,1
59625,1
59626,0
59627,1
59628,0
59629,0
59630,1
59631,0
59632,1
59633,1
59634,0
59635,0
59636,1
59637,1
59638,1
59639,0
59640,0
59641,0
59642,0
59643,1
59644,1
59645,1
59646,0
59647,1
59648,0
59649,1
59650,0
59651,1
59652,1
59653,1
59654,1
59655,1
59656,1
59657,1
59658,1
59659,1
59660,1
59661,1
59662,1
59663,1
59664,1
59665,1
59666,1
59667,1
59668,1
59669,0
59670,1
59671,0
59672,0
59673,0
59674,1
59675,0
59676,1
59677,1
59678,0
59679,1
59680,0
59681,1
59682,1
59683,0
59684,0
59685,0
59686,1
59687,0
59688,1
59689,1
59690,0
59691,0
59692,1
59693,1
59694,1
59695,1
59696,1
59697,0
59698,1
59699,1
59700,1
59701,0
59702,1
59703,0
59704,0
59705,1
59706,1
59707,1
59708,0
59709,1
59710,0
59711,1
59712,0
59713,1
59714,1
59715,1
59716,1
59717,0
59718,1
59719,1
59720,1
59721,1
59722,0
59723,0
59724,0
59725,1
59726,0
59727,1
59728,0
59729,0
59730,1
59731,1
59732,0
59733,0
59734,1
59735,0
59736,1
59737,1
59738,1
59739,0
59740,0
59741,0
59742,1
59743,1
59744,1
59745,0
59746,0
59747,1
59748,0
59749,1
59750,1
59751,0
59752,1
59753,1
59754,0
59755,0
59756,1
59757,0
59758,1
59759,1
59760,0
59761,0
59762,1
59763,0
59764,1
59765,0
59766,1
59767,1
59768,0
59769,1
59770,1
59771,0
59772,1
59773,0
59774,1
59775,1
59776,1
59777,1
59778,0
59779,0
59780,0
59781,1
59782,1
59783,1
59784,0
59785,1
59786,1
59787,1
59788,0
59789,1
59790,1
59791,0
59792,0
59793,1
59794,1
59795,1
59796,0
59797,1
59798,0
59799,0
59800,1
59801,0
59802,1
59803,1
59804,1
59805,0
59806,1
59807,0
59808,0
59809,1
59810,0
59811,0
59812,1
59813,0
59814,0
59815,1
59816,1
59817,0
59818,1
59819,1
59820,1
59821,0
59822,1
59823,0
59824,0
59825,1
59826,0
59827,1
59828,1
59829,1
59830,1
59831,1
59832,1
59833,0
59834,1
59835,1
59836,1
59837,1
59838,1
59839,1
59840,0
59841,1
59842,0
59843,1
59844,1
59845,1
59846,0
59847,0
59848,0
59849,0
59850,1
59851,0
59852,1
59853,0
59854,0
59855,0
59856,0
59857,1
59858,1
59859,1
59860,1
59861,0
59862,0
59863,1
59864,0
59865,1
59866,1
59867,1
59868,1
59869,1
59870,0
59871,0
59872,1
59873,0
59874,0
59875,1
59876,0
59877,1
59878,1
59879,0
59880,1
59881,0
59882,1
59883,1
59884,0
59885,0
59886,1
59887,1
59888,0
59889,0
59890,0
59891,1
59892,0
59893,1
59894,1
59895,1
59896,0
59897,0
59898,0
59899,1
59900,0
59901,1
59902,1
59903,1
59904,1
59905,1
59906,1
59907,0
59908,1
59909,1
59910,1
59911,1
59912,0
59913,0
59914,1
59915,1
59916,0
59917,0
59918,0
59919,1
59920,1
59921,0
59922,1
59923,1
59924,0
59925,1
59926,1
59927,0
59928,1
59929,0
59930,1
59931,0
59932,1
59933,1
59934,0
59935,0
59936,1
59937,1
59938,1
59939,1
59940,1
59941,0
59942,0
59943,0
59944,1
59945,0
59946,1
59947,1
59948,0
59949,1
59950,1
59951,0
59952,0
59953,1
59954,1
59955,0
59956,1
59957,1
59958,0
59959,1
59960,0
59961,1
59962,1
59963,0
59964,0
59965,0
59966,1
59967,1
59968,0
59969,1
59970,1
59971,1
59972,1
59973,0
59974,1
59975,1
59976,0
59977,1
59978,1
59979,0
59980,1
59981,0
59982,1
59983,1
59984,0
59985,1
59986,1
59987,0
59988,1
59989,1
59990,1
59991,1
59992,0
59993,0
59994,1
59995,1
59996,0
59997,1
59998,1
59999,0
60000,0
60001,0
60002,0
60003,0
60004,0
60005,1
60006,1
60007,1
60008,1
60009,1
60010,1
60011,1
60012,1
60013,0
60014,1
60015,1
60016,1
60017,1
60018,1
60019,1
60020,1
60021,1
60022,1
60023,1
60024,1
60025,1
60026,1
60027,1
60028,0
60029,1
60030,1
60031,1
60032,1
60033,0
60034,0
60035,0
60036,0
60037,0
60038,1
60039,0
60040,1
60041,1
60042,0
60043,1
60044,1
60045,0
60046,1
60047,0
60048,0
60049,1
60050,0
60051,1
60052,1
60053,0
60054,0
60055,1
60056,1
60057,0
60058,1
60059,1
60060,0
60061,0
60062,1
60063,0
60064,0
60065,1
60066,1
60067,1
60068,0
60069,0
60070,0
60071,0
60072,1
60073,1
60074,1
60075,1
60076,1
60077,1
60078,1
60079,0
60080,1
60081,1
60082,1
60083,1
60084,0
60085,1
60086,1
60087,0
60088,0
60089,1
60090,0
60091,1
60092,0
60093,1
60094,0
60095,1
60096,0
60097,0
60098,1
60099,0
60100,0
60101,0
60102,1
60103,0
60104,1
60105,0
60106,0
60107,0
60108,1
60109,1
60110,0
60111,0
60112,0
60113,1
60114,1
60115,0
60116,1
60117,1
60118,1
60119,0
60120,1
60121,1
60122,1
60123,0
60124,0
60125,1
60126,0
60127,1
60128,0
60129,0
60130,0
60131,1
60132,1
60133,1
60134,0
60135,1
60136,0
60137,0
60138,1
60139,1
60140,1
60141,0
60142,0
60143,1
60144,1
60145,1
60146,1
60147,0
60148,0
60149,1
60150,0
60151,1
60152,1
60153,0
60154,1
60155,0
60156,0
60157,1
60158,0
60159,1
60160,0
60161,0
60162,1
60163,1
60164,0
60165,1
60166,1
60167,1
60168,1
60169,0
60170,0
60171,1
60172,0
60173,1
60174,0
60175,1
60176,1
60177,1
60178,1
60179,1
60180,0
60181,0
60182,1
60183,1
60184,0
60185,1
60186,1
60187,1
60188,0
60189,1
60190,1
60191,1
60192,0
60193,0
60194,0
60195,1
60196,1
60197,1
60198,1
60199,0
60200,1
60201,1
60202,1
60203,1
60204,1
60205,0
60206,1
60207,1
60208,1
60209,1
60210,0
60211,1
60212,0
60213,0
60214,1
60215,1
60216,1
60217,0
60218,1
60219,1
60220,1
60221,0
60222,0
60223,0
60224,1
60225,1
60226,1
60227,0
60228,1
60229,1
60230,1
60231,1
60232,0
60233,1
60234,0
60235,1
60236,1
60237,1
60238,0
60239,1
60240,1
60241,0
60242,1
60243,1
60244,1
60245,1
60246,0
60247,0
60248,0
60249,1
60250,1
60251,1
60252,0
60253,1
60254,1
60255,0
60256,1
60257,0
60258,0
60259,0
60260,1
60261,0
60262,1
60263,0
60264,1
60265,1
60266,0
60267,0
60268,1
60269,0
60270,1
60271,0
60272,1
60273,0
60274,1
60275,1
60276,0
60277,0
60278,0
60279,1
60280,0
60281,1
60282,1
60283,1
60284,0
60285,1
60286,1
60287,0
60288,0
60289,0
60290,1
60291,1
60292,1
60293,0
60294,1
60295,0
60296,1
60297,1
60298,0
60299,1
60300,0
60301,1
60302,0
60303,1
60304,1
60305,1
60306,1
60307,1
60308,1
60309,1
60310,0
60311,1
60312,1
60313,1
60314,1
60315,1
60316,1
60317,1
60318,0
60319,0
60320,0
60321,1
60322,1
60323,1
60324,1
60325,1
60326,0
60327,1
60328,1
60329,1
60330,1
60331,1
60332,1
60333,0
60334,0
60335,1
60336,0
60337,0
60338,0
60339,0
60340,0
60341,0
60342,0
60343,0
60344,0
60345,1
60346,1
60347,1
60348,1
60349,0
60350,0
60351,0
60352,0
60353,1
60354,0
60355,1
60356,0
60357,0
60358,0
60359,1
60360,0
60361,1
60362,1
60363,1
60364,1
60365,0
60366,1
60367,0
60368,1
60369,1
60370,0
60371,0
60372,0
60373,1
60374,1
60375,0
60376,1
60377,0
60378,0
60379,1
60380,1
60381,0
60382,0
60383,1
60384,1
60385,0
60386,0
60387,0
60388,0
60389,1
60390,1
60391,0
60392,1
60393,1
60394,1
60395,0
60396,0
60397,1
60398,0
60399,1
60400,1
60401,1
60402,1
60403,1
60404,0
60405,1
60406,0
60407,1
60408,1
60409,0
60410,0
60411,1
60412,1
60413,1
60414,0
60415,0
60416,1
60417,0
60418,1
60419,0
60420,1
60421,0
60422,0
60423,1
60424,1
60425,1
60426,0
60427,0
60428,0
60429,0
60430,0
60431,0
60432,1
60433,1
60434,1
60435,0
60436,1
60437,1
60438,1
60439,0
60440,1
60441,1
60442,0
60443,1
60444,0
60445,0
60446,1
60447,0
60448,0
60449,1
60450,0
60451,0
60452,1
60453,0
60454,0
60455,0
60456,1
60457,0
60458,0
60459,1
60460,1
60461,0
60462,0
60463,1
60464,0
60465,1
60466,1
60467,1
60468,1
60469,1
60470,1
60471,1
60472,1
60473,0
60474,0
60475,1
60476,0
60477,0
60478,1
60479,1
60480,0
60481,0
60482,0
60483,0
60484,1
60485,1
60486,0
60487,0
60488,0
60489,1
60490,1
60491,0
60492,1
60493,0
60494,1
60495,1
60496,1
60497,1
60498,1
60499,0
60500,1
60501,0
60502,1
60503,0
60504,1
60505,0
60506,1
60507,0
60508,0
60509,0
60510,1
60511,0
60512,1
60513,0
60514,0
60515,1
60516,1
60517,0
60518,1
60519,1
60520,1
60521,1
60522,0
60523,1
60524,0
60525,1
60526,0
60527,1
60528,0
60529,0
60530,0
60531,1
60532,0
60533,0
60534,1
60535,0
60536,1
60537,1
60538,0
60539,1
60540,1
60541,0
60542,0
60543,1
60544,0
60545,1
60546,0
60547,0
60548,1
60549,0
60550,1
60551,1
60552,0
60553,0
60554,1
60555,1
60556,1
60557,1
60558,0
60559,0
60560,1
60561,0
60562,1
60563,1
60564,0
60565,1
60566,0
60567,1
60568,0
60569,1
60570,0
60571,1
60572,0
60573,1
60574,1
60575,1
60576,1
60577,0
60578,1
60579,0
60580,0
60581,1
60582,1
60583,0
60584,1
60585,1
60586,1
60587,0
60588,1
60589,1
60590,0
60591,1
60592,0
60593,0
60594,1
60595,1
60596,0
60597,0
60598,0
60599,1
60600,0
60601,0
60602,1
60603,0
60604,1
60605,1
60606,0
60607,0
60608,1
60609,0
60610,0
60611,0
60612,1
60613,1
60614,1
60615,1
60616,1
60617,1
60618,1
60619,1
60620,0
60621,1
60622,1
60623,1
60624,0
60625,1
60626,1
60627,1
60628,0
60629,1
60630,1
60631,1
60632,0
60633,1
60634,1
60635,0
60636,0
60637,1
60638,0
60639,0
60640,0
60641,0
60642,1
60643,0
60644,0
60645,1
60646,0
60647,1
60648,0
60649,1
60650,1
60651,0
60652,0
60653,0
60654,0
60655,0
60656,1
60657,1
60658,1
60659,1
60660,1
60661,0
60662,1
60663,0
60664,1
60665,0
60666,0
60667,0
60668,0
60669,0
60670,1
60671,1
60672,0
60673,1
60674,1
60675,0
60676,0
60677,0
60678,0
60679,1
60680,1
60681,0
60682,1
60683,1
60684,1
60685,1
60686,0
60687,1
60688,1
60689,1
60690,1
60691,1
60692,1
60693,1
60694,1
60695,1
60696,0
60697,1
60698,1
60699,1
60700,0
60701,0
60702,1
60703,0
60704,1
60705,1
60706,0
60707,0
60708,1
60709,1
60710,1
60711,0
60712,1
60713,1
60714,1
60715,0
60716,1
60717,0
60718,1
60719,1
60720,1
60721,0
60722,1
60723,1
60724,1
60725,0
60726,1
60727,1
60728,1
60729,1
60730,0
60731,0
60732,0
60733,1
60734,1
60735,1
60736,0
60737,1
60738,1
60739,1
60740,1
60741,1
60742,1
60743,0
60744,1
60745,1
60746,1
60747,1
60748,0
60749,0
60750,0
60751,0
60752,0
60753,1
60754,0
60755,1
60756,0
60757,1
60758,1
60759,0
60760,0
60761,0
60762,0
60763,0
60764,0
60765,0
60766,0
60767,0
60768,1
60769,0
60770,1
60771,0
60772,0
60773,1
60774,1
60775,1
60776,0
60777,1
60778,1
60779,0
60780,0
60781,0
60782,0
60783,0
60784,0
60785,1
60786,1
60787,1
60788,1
60789,1
60790,0
60791,1
60792,0
60793,1
60794,0
60795,1
60796,1
60797,0
60798,0
60799,1
60800,1
60801,1
60802,0
60803,0
60804,1
60805,0
60806,0
60807,0
60808,0
60809,0
60810,0
60811,0
60812,1
60813,1
60814,1
60815,0
60816,0
60817,1
60818,0
60819,1
60820,1
60821,0
60822,1
60823,1
60824,1
60825,0
60826,1
60827,1
60828,0
60829,0
60830,0
60831,1
60832,0
60833,0
60834,1
60835,1
60836,0
60837,1
60838,1
60839,0
60840,0
60841,0
60842,1
60843,1
60844,1
60845,0
60846,0
60847,0
60848,1
60849,1
60850,1
60851,1
60852,0
60853,0
60854,0
60855,0
60856,0
60857,1
60858,1
60859,1
60860,1
60861,0
60862,1
60863,0
60864,1
60865,0
60866,1
60867,0
60868,1
60869,0
60870,0
60871,1
60872,1
60873,0
60874,1
60875,0
60876,0
60877,0
60878,1
60879,0
60880,1
60881,0
60882,0
60883,0
60884,1
60885,0
60886,1
60887,0
60888,1
60889,0
60890,1
60891,1
60892,0
60893,1
60894,0
60895,0
60896,1
60897,1
60898,0
60899,0
60900,1
60901,1
60902,0
60903,0
60904,1
60905,1
60906,0
60907,1
60908,0
60909,0
60910,1
60911,0
60912,0
60913,1
60914,0
60915,1
60916,0
60917,0
60918,1
60919,1
60920,1
60921,0
60922,0
60923,1
60924,1
60925,1
60926,1
60927,1
60928,0
60929,0
60930,0
60931,0
60932,1
60933,0
60934,1
60935,1
60936,1
60937,0
60938,0
60939,0
60940,1
60941,0
60942,0
60943,0
60944,0
60945,0
60946,1
60947,1
60948,1
60949,1
60950,1
60951,1
60952,1
60953,1
60954,0
60955,0
60956,1
60957,1
60958,1
60959,1
60960,1
60961,1
60962,1
60963,0
60964,1
60965,1
60966,0
60967,0
60968,1
60969,0
60970,1
60971,1
60972,1
60973,1
60974,1
60975,0
60976,1
60977,1
60978,0
60979,1
60980,1
60981,1
60982,1
60983,1
60984,1
60985,1
60986,0
60987,0
60988,1
60989,0
60990,0
60991,1
60992,1
60993,0
60994,0
60995,0
60996,1
60997,1
60998,1
60999,0
61000,1
61001,0
61002,1
61003,1
61004,0
61005,1
61006,1
61007,1
61008,0
61009,1
61010,1
61011,0
61012,1
61013,0
61014,1
61015,1
61016,0
61017,1
61018,0
61019,1
61020,1
61021,0
61022,1
61023,0
61024,0
61025,0
61026,0
61027,0
61028,1
61029,1
61030,0
61031,1
61032,0
61033,0
61034,1
61035,0
61036,1
61037,1
61038,1
61039,0
61040,0
61041,1
61042,1
61043,0
61044,1
61045,1
61046,0
61047,0
61048,1
61049,0
61050,0
61051,1
61052,0
61053,1
61054,0
61055,0
61056,0
61057,1
61058,0
61059,1
61060,0
61061,1
61062,1
61063,1
61064,0
61065,0
61066,0
61067,0
61068,1
61069,1
61070,0
61071,1
61072,0
61073,0
61074,1
61075,0
61076,1
61077,1
61078,1
61079,1
61080,0
61081,0
61082,1
61083,0
61084,0
61085,1
61086,0
61087,0
61088,0
61089,1
61090,0
61091,1
61092,1
61093,1
61094,1
61095,1
61096,0
61097,0
61098,1
61099,0
61100,0
61101,1
61102,1
61103,1
61104,1
61105,0
61106,1
61107,1
61108,1
61109,1
61110,0
61111,1
61112,1
61113,1
61114,1
61115,1
61116,1
61117,0
61118,1
61119,1
61120,1
61121,1
61122,0
61123,1
61124,0
61125,0
61126,0
61127,0
61128,0
61129,1
61130,1
61131,0
61132,0
61133,0
61134,1
61135,0
61136,1
61137,0
61138,0
61139,0
61140,1
61141,1
61142,1
61143,0
61144,1
61145,1
61146,1
61147,1
61148,1
61149,1
61150,1
61151,0
61152,0
61153,0
61154,1
61155,0
61156,1
61157,0
61158,1
61159,1
61160,1
61161,1
61162,1
61163,1
61164,1
61165,1
61166,0
61167,0
61168,1
61169,0
61170,1
61171,1
61172,0
61173,1
61174,1
61175,1
61176,1
61177,1
61178,1
61179,0
61180,0
61181,1
61182,1
61183,1
61184,0
61185,1
61186,1
61187,1
61188,1
61189,0
61190,1
61191,1
61192,1
61193,1
61194,1
61195,0
61196,1
61197,1
61198,1
61199,0
61200,1
61201,0
61202,0
61203,1
61204,0
61205,1
61206,0
61207,0
61208,1
61209,0
61210,1
61211,0
61212,1
61213,1
61214,0
61215,1
61216,1
61217,0
61218,1
61219,1
61220,1
61221,0
61222,0
61223,0
61224,1
61225,0
61226,0
61227,1
61228,1
61229,1
61230,1
61231,1
61232,0
61233,1
61234,1
61235,1
61236,1
61237,1
61238,1
61239,1
61240,1
61241,1
61242,1
61243,1
61244,0
61245,1
61246,1
61247,1
61248,0
61249,0
61250,0
61251,1
61252,1
61253,1
61254,1
61255,1
61256,0
61257,1
61258,0
61259,0
61260,1
61261,1
61262,0
61263,1
61264,0
61265,1
61266,0
61267,1
61268,0
61269,1
61270,1
61271,1
61272,1
61273,1
61274,0
61275,0
61276,0
61277,0
61278,1
61279,1
61280,1
61281,0
61282,1
61283,1
61284,0
61285,1
61286,1
61287,1
61288,1
61289,0
61290,0
61291,1
61292,1
61293,0
61294,0
61295,0
61296,0
61297,1
61298,1
61299,1
61300,1
61301,1
61302,0
61303,0
61304,1
61305,0
61306,0
61307,1
61308,0
61309,0
61310,0
61311,0
61312,0
61313,1
61314,1
61315,1
61316,0
61317,1
61318,1
61319,1
61320,1
61321,1
61322,1
61323,1
61324,1
61325,1
61326,0
61327,1
61328,1
61329,0
61330,1
61331,1
61332,0
61333,0
61334,1
61335,1
61336,1
61337,1
61338,0
61339,0
61340,1
61341,1
61342,0
61343,0
61344,1
61345,0
61346,1
61347,1
61348,1
61349,1
61350,1
61351,1
61352,1
61353,1
61354,0
61355,1
61356,1
61357,0
61358,1
61359,0
61360,1
61361,1
61362,1
61363,1
61364,0
61365,0
61366,0
61367,0
61368,1
61369,1
61370,0
61371,1
61372,1
61373,1
61374,0
61375,1
61376,1
61377,0
61378,0
61379,1
61380,1
61381,1
61382,0
61383,0
61384,0
61385,0
61386,0
61387,1
61388,0
61389,0
61390,0
61391,1
61392,0
61393,0
61394,0
61395,1
61396,0
61397,0
61398,0
61399,0
61400,1
61401,1
61402,1
61403,1
61404,0
61405,1
61406,0
61407,0
61408,1
61409,0
61410,1
61411,1
61412,0
61413,0
61414,1
61415,1
61416,0
61417,0
61418,1
61419,0
61420,0
61421,1
61422,1
61423,0
61424,0
61425,0
61426,1
61427,0
61428,0
61429,1
61430,1
61431,1
61432,0
61433,0
61434,1
61435,0
61436,0
61437,1
61438,0
61439,1
61440,1
61441,1
